"Transaction_ID","Transaction_Date","Product_Category","Customer_Name","Salesperson_Name","Delivery_Region","Units_Sold","Unit_Price","Unit_Cost","Shipping_Cost","Total_Revenue","Total_Cost","Gross_Profit"
"10643","2024-02-02","Hardware","Swanson, Lewis and Larson","Joanne Reyes","Northeast","5","510.740000","353.54","62.52","2553.700000","1767.70","723.480000"
"10644","2024-11-18","Office Supplies","Tucker, Navarro and Taylor","Matthew Haley","South","14","167.100000","134.39","94.25","2339.400000","1881.46","363.690000"
"10645","2024-04-14","Electronics","Fletcher-James","Gary Hamilton","Northeast","20","108.130000","69.97","44.16","2162.600000","1399.40","719.040000"
"10646","2024-02-04","Electronics","Chase, Ballard and Dean","Joseph Campbell","West","16","55.940000","38.23","73.74","895.040000","611.68","209.620000"
"10647","2024-01-24","Office Supplies","Green, Stewart and Taylor","Joanne Reyes","Northeast","6","496.320000","374.29","83.33","2977.920000","2245.74","648.850000"
"10648","2024-08-28","Electronics","Valdez-Cole","Teresa Morrison","West","19","627.050000","364.76","62.87","11913.950000","6930.44","4920.640000"
"10649","2024-10-21","Electronics","Jackson Inc","Lucas Steele","Northeast","18","105.810000","69.97","88.79","1904.580000","1259.46","556.330000"
"10650","2024-04-14","Office Supplies","Daniel Ltd","Vanessa Campbell","Northeast","19","627.700000","374.29","21.41","11926.300000","7111.51","4793.380000"
"10651","2024-07-21","Software","Kent, Carson and Thompson","Jasmine Strong","South","7","666.180000","375.55","41.31","4663.260000","2628.85","1993.100000"
"10652","2024-07-28","Hardware","Buchanan-Reyes","David Parsons","South","10","526.450000","417.73","45.68","5264.500000","4177.30","1041.520000"
"10653","2024-07-06","Office Supplies","Simmons LLC","Matthew Price","West","10","475.300000","321.35","14.41","4753.000000","3213.50","1525.090000"
"10654","2024-02-05","Software","Brown, Lynch and Harris","David Parsons","South","9","463.120000","375.55","36.64","4168.080000","3379.95","751.490000"
"10655","2024-11-09","Hardware","Johnson, Martin and Brewer","Curtis Hull","Northeast","2","586.470000","353.54","89.48","1172.940000","707.08","376.380000"
"10656","2024-05-18","Office Supplies","Wright Group","Wendy Morris","Northeast","15","375.740000","288.77","35.74","5636.100000","4331.55","1268.810000"
"10657","2024-03-27","Office Supplies","Jones-Morrison","Erica Moore","Midwest","6","98.690000","66.37","77.65","592.140000","398.22","116.270000"
"10658","2024-07-06","Electronics","Campbell-Sloan","Scott Francis","South","1","619.630000","490.93","33.99","619.630000","490.93","94.710000"
"10659","2024-08-09","Office Supplies","Taylor Inc","Derrick Fowler","Midwest","14","110.900000","68.57","79.00","1552.600000","959.98","513.620000"
"10660","2024-01-22","Electronics","Martinez Ltd","Lauren Green","West","19","443.420000","282.42","85.75","8424.980000","5365.98","2973.250000"
"10661","2024-07-30","Hardware","Cantu, Harris and Jordan","William Robertson","Midwest","9","453.580000","322.68","91.02","4082.220000","2904.12","1087.080000"
"10662","2024-10-07","Hardware","Shelton-Morgan","Nancy Butler","West","1","841.330000","484.82","38.99","841.330000","484.82","317.520000"
"10663","2024-11-06","Office Supplies","Sullivan Group","Mario Jennings","Northeast","1","145.480000","97.80","76.75","145.480000","97.80","-29.070000"
"10664","2024-04-16","Electronics","Thompson-Crawford","Joanne Reyes","Northeast","3","345.640000","204.26","31.46","1036.920000","612.78","392.680000"
"10665","2024-08-17","Office Supplies","Lindsey, Rodriguez and Torres","Jasmine Strong","Northeast","5","384.160000","228.65","30.44","1920.800000","1143.25","747.110000"
"10666","2024-07-13","Electronics","Summers-Dunn","Michael Henry","South","15","543.960000","444.02","57.79","8159.400000","6660.30","1441.310000"
"10667","2024-02-06","Office Supplies","Bailey-Neal","Brenda Patterson","Midwest","4","404.961214","134.39","88.42","1619.844857","537.56","993.864857"
"10668","2024-07-16","Electronics","Gardner Inc","Vanessa Campbell","West","19","427.760000","251.28","17.13","8127.440000","4774.32","3335.990000"
"10669","2024-08-25","Electronics","Ruiz, Cunningham and Harris","Derrick Fowler","Midwest","9","110.350000","69.97","81.38","993.150000","629.73","282.040000"
"10670","2024-05-10","Office Supplies","Moore Ltd","Tiffany Gibson","South","20","115.560000","64.84","91.66","2311.200000","1296.80","922.740000"
"10671","2024-05-21","Hardware","Dean LLC","Jesus Orr","Midwest","8","542.750000","359.61","60.02","4342.000000","2876.88","1405.100000"
"10672","2024-07-19","Software","Hunter, Gomez and Williamson","Spencer Roberts","West","2","71.620000","57.18","53.12","143.240000","114.36","-24.240000"
"10673","2024-12-25","Office Supplies","Jenkins-Thompson","Joanne Reyes","Midwest","10","493.630000","389.11","19.99","4936.300000","3891.10","1025.210000"
"10674","2024-04-01","Hardware","Davis, Johnson and Jackson","Matthew Haley","Midwest","7","419.420000","235.27","26.68","2935.940000","1646.89","1262.370000"
"10675","2024-03-26","Hardware","Parker, Sanders and Rice","Brenda Patterson","Midwest","11","390.160000","235.27","95.17","4291.760000","2587.97","1608.620000"
"10676","2024-03-10","Electronics","Casey-Mueller","Jessica Williams","Northeast","16","422.290000","274.10","41.38","6756.640000","4385.60","2329.660000"
"10677","2024-03-28","Office Supplies","Jacobs, Barry and Lee","William Robertson","Northeast","8","404.961214","347.70","99.51","3239.689714","2781.60","358.579714"
"10678","2024-09-25","Software","Cox, Acosta and Castaneda","Elizabeth Levine","Midwest","7","47.670000","26.81","90.25","333.690000","187.67","55.770000"
"10679","2024-09-11","Office Supplies","Keller-Rodriguez","Brenda Patterson","Midwest","10","126.060000","95.10","14.44","1260.600000","951.00","295.160000"
"10680","2024-04-15","Software","Hanson, West and Snow","Brenda Patterson","South","15","464.310000","265.96","60.14","6964.650000","3989.40","2915.110000"
"10681","2024-01-05","Hardware","Patton, Barry and Bryant","Jesus Orr","West","1","245.730000","198.75","58.39","245.730000","198.75","-11.410000"
"10682","2024-08-18","Office Supplies","Larson PLC","Tammy Williams","West","1","198.560000","146.35","93.85","198.560000","146.35","-41.640000"
"10683","2024-10-22","Electronics","Rubio-Strong","Brooke Sanders","West","9","404.961214","204.26","28.87","3644.650929","1838.34","1777.440929"
"10684","2024-08-02","Hardware","Rodriguez-Walton","Zachary Olson","South","8","191.420000","128.31","57.18","1531.360000","1026.48","447.700000"
"10685","2024-09-26","Electronics","King, Spencer and Roach","Steven Ward","West","5","311.730000","204.26","83.26","1558.650000","1021.30","454.090000"
"10686","2024-06-06","Electronics","Haney-Dunlap","Mary Lyons","Northeast","4","363.900000","217.80","15.04","1455.600000","871.20","569.360000"
"10687","2024-07-29","Office Supplies","Schultz Inc","Mary Lyons","South","4","19.540000","15.97","43.30","78.160000","63.88","-29.020000"
"10688","2024-12-18","Electronics","Hoover, Rosario and Long","Julie Galvan","South","20","365.690000","217.80","21.38","7313.800000","4356.00","2936.420000"
"10689","2024-05-29","Electronics","Hunter-Mitchell","Brooke Sanders","South","6","377.380000","226.55","49.82","2264.280000","1359.30","855.160000"
"10690","2024-11-15","Hardware","Dougherty, Lloyd and Morton","Calvin Davis","South","13","709.000000","484.82","50.52","9217.000000","6302.66","2863.820000"
"10691","2024-12-15","Office Supplies","Christian-Brown","Steven Ward","West","8","203.070000","134.39","56.15","1624.560000","1075.12","493.290000"
"10692","2024-01-06","Hardware","Coleman, Hart and Williams","Lauren Green","Midwest","11","484.160000","284.51","62.93","5325.760000","3129.61","2133.220000"
"10693","2024-09-15","Electronics","Robinson-Fuller","Mario Jennings","South","7","312.440000","226.55","27.43","2187.080000","1585.85","573.800000"
"10694","2024-11-05","Hardware","Scott, Roth and Mcpherson","Jasmine Strong","Northeast","13","670.890000","389.39","86.68","8721.570000","5062.07","3572.820000"
"10695","2024-06-21","Electronics","Santos, Rivera and Zuniga","Steven Ward","Midwest","15","400.720000","243.83","91.87","6010.800000","3657.45","2261.480000"
"10696","2024-02-12","Office Supplies","Sweeney, Hughes and Stewart","Brooke Sanders","Midwest","15","797.290000","465.85","99.95","11959.350000","6987.75","4871.650000"
"10697","2024-01-30","Office Supplies","Pittman, Tapia and Howard","Andrew Farley","Midwest","10","705.770000","425.13","57.58","7057.700000","4251.30","2748.820000"
"10698","2024-01-22","Office Supplies","Davis-Salas","Gary Hamilton","West","15","27.230000","15.97","60.56","408.450000","239.55","108.340000"
"10699","2024-02-20","Office Supplies","Jackson-Lynch","Brenda Patterson","Midwest","6","523.200000","410.05","36.78","3139.200000","2460.30","642.120000"
"10700","2024-02-19","Hardware","Martinez, Newton and Lopez","Dr. Fernando Miller","West","10","301.690000","198.75","83.81","3016.900000","1987.50","945.590000"
"10701","2024-05-07","Office Supplies","Garrett, Simmons and Nelson","David Parsons","Northeast","18","146.710000","112.23","21.28","2640.780000","2020.14","599.360000"
"10702","2024-02-20","Office Supplies","Ellis-Simmons","Zachary Olson","Midwest","13","389.680000","288.77","91.91","5065.840000","3754.01","1219.920000"
"10703","2024-05-12","Electronics","Smith PLC","Calvin Davis","Northeast","5","404.961214","410.63","94.73","2024.806071","2053.15","-123.073929"
"10704","2024-04-27","Hardware","Lee Group","Tiffany Gibson","South","19","350.570000","229.72","50.84","6660.830000","4364.68","2245.310000"
"10705","2024-07-20","Office Supplies","James Ltd","Richard Vargas","Northeast","20","129.410000","97.80","89.08","2588.200000","1956.00","543.120000"
"10706","2024-06-30","Software","Gutierrez, Clements and Smith","Kara Wallace","South","8","205.730000","168.97","17.34","1645.840000","1351.76","276.740000"
"10707","2024-09-15","Hardware","Henry, Howell and Cohen","Richard Vargas","Northeast","7","557.520000","322.68","72.98","3902.640000","2258.76","1570.900000"
"10708","2024-06-04","Hardware","Atkins Inc","Brenda Patterson","South","11","586.180000","438.66","56.39","6447.980000","4825.26","1566.330000"
"10709","2024-10-18","Office Supplies","Bailey-Neal","Brenda Patterson","West","18","134.150000","109.79","93.64","2414.700000","1976.22","344.840000"
"10710","2024-02-05","Electronics","Wright Group","Wendy Morris","Midwest","1","727.900000","435.09","54.06","727.900000","435.09","238.750000"
"10711","2024-12-03","Electronics","Randall-Willis","Mary Lyons","Midwest","18","661.120000","435.09","83.36","11900.160000","7831.62","3985.180000"
"10712","2024-04-10","Office Supplies","Mcdonald-Jenkins","David Parsons","Midwest","20","584.990000","450.23","26.54","11699.800000","9004.60","2668.660000"
"10713","2024-02-28","Office Supplies","Sharp Group","Michael Arnold","West","18","495.400000","288.77","84.78","8917.200000","5197.86","3634.560000"
"10714","2024-12-03","Hardware","Johnson, Ferguson and Lee","Joseph Campbell","Midwest","1","478.900000","359.61","56.38","478.900000","359.61","62.910000"
"10716","2024-09-10","Office Supplies","Hanson, West and Snow","Brenda Patterson","Midwest","6","190.660000","138.54","66.42","1143.960000","831.24","246.300000"
"10717","2024-02-16","Office Supplies","Garcia, Vaughn and Brown","Jessica Williams","West","9","338.320000","241.69","57.00","3044.880000","2175.21","812.670000"
"10719","2024-01-01","Hardware","Hunter-Mitchell","Brooke Sanders","Northeast","16","610.970000","438.66","39.70","9775.520000","7018.56","2717.260000"
"10720","2024-08-29","Software","Wilson, Kent and Yates","Steven Ward","West","20","324.230000","241.55","99.10","6484.600000","4831.00","1554.500000"
"10721","2024-06-25","Hardware","Reynolds, Moore and Murphy","Kara Wallace","Northeast","18","772.090000","450.38","73.85","13897.620000","8106.84","5716.930000"
"10722","2024-12-12","Software","Diaz-Ryan","Christopher Landry","South","2","370.910000","260.51","41.98","741.820000","521.02","178.820000"
"10723","2024-09-08","Software","Cherry, Warren and Williams","Eric Carroll","Midwest","13","724.140000","455.36","22.53","9413.820000","5919.68","3471.610000"
"10724","2024-03-13","Electronics","Kemp-Jones","Jasmine Strong","West","19","281.500000","204.26","40.49","5348.500000","3880.94","1427.070000"
"10725","2024-12-21","Hardware","Smith-Bates","Tiffany Gibson","South","2","271.890000","214.87","20.11","543.780000","429.74","93.930000"
"10726","2024-06-26","Software","Johnson-Tran","David Parsons","Northeast","9","75.310000","57.18","78.09","677.790000","514.62","85.080000"
"10727","2024-07-02","Office Supplies","Kemp-Jones","Jasmine Strong","Midwest","15","625.540000","465.85","83.22","9383.100000","6987.75","2312.130000"
"10728","2024-05-19","Office Supplies","Robertson-Perez","David Parsons","South","9","493.240000","389.11","65.46","4439.160000","3501.99","871.710000"
"10729","2024-01-09","Office Supplies","Roth PLC","Gary Hamilton","Midwest","4","110.440000","66.37","93.74","441.760000","265.48","82.540000"
"10730","2024-01-24","Electronics","Sharp Group","Michael Arnold","West","2","472.360000","314.52","17.20","944.720000","629.04","298.480000"
"10731","2024-01-15","Hardware","Rubio, Kim and Moore","Thomas Carter","South","12","286.440000","214.87","46.95","3437.280000","2578.44","811.890000"
"10732","2024-04-18","Office Supplies","Hicks, Howell and Anderson","Erica Moore","South","13","410.690000","294.64","46.29","5338.970000","3830.32","1462.360000"
"10733","2024-06-23","Office Supplies","Owens, Duffy and Costa","Teresa Morrison","West","18","102.110000","64.84","52.36","1837.980000","1167.12","618.500000"
"10734","2024-12-13","Office Supplies","Evans LLC","Wendy Morris","South","9","20.930000","15.97","46.69","188.370000","143.73","-2.050000"
"10735","2024-05-31","Office Supplies","Conner-Wilson","David Parsons","South","8","25.710000","15.97","62.13","205.680000","127.76","15.790000"
"10737","2024-06-28","Electronics","Kennedy-Miranda","Spencer Roberts","West","15","296.470000","246.82","73.63","4447.050000","3702.30","671.120000"
"10738","2024-12-25","Office Supplies","Smith, Briggs and Walker","Richard Vargas","Northeast","8","563.520000","374.29","76.00","4508.160000","2994.32","1437.840000"
"10739","2024-06-05","Electronics","Calderon Group","Tiffany Gibson","South","8","375.340000","251.28","77.88","3002.720000","2010.24","914.600000"
"10740","2024-09-25","Electronics","Bryant Group","Michael Henry","Midwest","5","745.110000","435.09","86.94","3725.550000","2175.45","1463.160000"
"10741","2024-04-07","Office Supplies","Tucker, Navarro and Taylor","Matthew Haley","West","18","44.330000","36.18","49.81","797.940000","651.24","96.890000"
"10742","2024-08-12","Electronics","Mack, Travis and Nguyen","Gerald Schmidt","South","9","361.350000","274.10","49.42","3252.150000","2466.90","735.830000"
